5 Minutes,Flow (Veh/5 Minutes),day
05/01/2022 00:00,195,Monday
05/01/2022 00:05,178,Monday
05/01/2022 00:10,163,Monday
05/01/2022 00:15,170,Monday
05/01/2022 00:20,160,Monday
05/01/2022 00:25,158,Monday
05/01/2022 00:30,162,Monday
05/01/2022 00:35,126,Monday
05/01/2022 00:40,180,Monday
05/01/2022 00:45,114,Monday
05/01/2022 00:50,109,Monday
05/01/2022 00:55,123,Monday
05/01/2022 01:00,114,Monday
05/01/2022 01:05,113,Monday
05/01/2022 01:10,101,Monday
05/01/2022 01:15,106,Monday
05/01/2022 01:20,94,Monday
05/01/2022 01:25,89,Monday
05/01/2022 01:30,78,Monday
05/01/2022 01:35,86,Monday
05/01/2022 01:40,69,Monday
05/01/2022 01:45,68,Monday
05/01/2022 01:50,88,Monday
05/01/2022 01:55,75,Monday
05/01/2022 02:00,77,Monday
05/01/2022 02:05,83,Monday
05/01/2022 02:10,75,Monday
05/01/2022 02:15,82,Monday
05/01/2022 02:20,70,Monday
05/01/2022 02:25,77,Monday
05/01/2022 02:30,79,Monday
05/01/2022 02:35,87,Monday
05/01/2022 02:40,85,Monday
05/01/2022 02:45,65,Monday
05/01/2022 02:50,73,Monday
05/01/2022 02:55,55,Monday
05/01/2022 03:00,57,Monday
05/01/2022 03:05,68,Monday
05/01/2022 03:10,66,Monday
05/01/2022 03:15,79,Monday
05/01/2022 03:20,86,Monday
05/01/2022 03:25,95,Monday
05/01/2022 03:30,73,Monday
05/01/2022 03:35,91,Monday
05/01/2022 03:40,84,Monday
05/01/2022 03:45,104,Monday
05/01/2022 03:50,93,Monday
05/01/2022 03:55,78,Monday
05/01/2022 04:00,92,Monday
05/01/2022 04:05,113,Monday
05/01/2022 04:10,108,Monday
05/01/2022 04:15,126,Monday
05/01/2022 04:20,126,Monday
05/01/2022 04:25,119,Monday
05/01/2022 04:30,139,Monday
05/01/2022 04:35,169,Monday
05/01/2022 04:40,180,Monday
05/01/2022 04:45,173,Monday
05/01/2022 04:50,170,Monday
05/01/2022 04:55,175,Monday
05/01/2022 05:00,194,Monday
05/01/2022 05:05,180,Monday
05/01/2022 05:10,208,Monday
05/01/2022 05:15,235,Monday
05/01/2022 05:20,239,Monday
05/01/2022 05:25,262,Monday
05/01/2022 05:30,274,Monday
05/01/2022 05:35,300,Monday
05/01/2022 05:40,316,Monday
05/01/2022 05:45,325,Monday
05/01/2022 05:50,338,Monday
05/01/2022 05:55,308,Monday
05/01/2022 06:00,297,Monday
05/01/2022 06:05,313,Monday
05/01/2022 06:10,322,Monday
05/01/2022 06:15,347,Monday
05/01/2022 06:20,359,Monday
05/01/2022 06:25,398,Monday
05/01/2022 06:30,406,Monday
05/01/2022 06:35,407,Monday
05/01/2022 06:40,439,Monday
05/01/2022 06:45,456,Monday
05/01/2022 06:50,465,Monday
05/01/2022 06:55,437,Monday
05/01/2022 07:00,430,Monday
05/01/2022 07:05,424,Monday
05/01/2022 07:10,474,Monday
05/01/2022 07:15,517,Monday
05/01/2022 07:20,487,Monday
05/01/2022 07:25,528,Monday
05/01/2022 07:30,538,Monday
05/01/2022 07:35,600,Monday
05/01/2022 07:40,525,Monday
05/01/2022 07:45,552,Monday
05/01/2022 07:50,543,Monday
05/01/2022 07:55,506,Monday
05/01/2022 08:00,501,Monday
05/01/2022 08:05,511,Monday
05/01/2022 08:10,516,Monday
05/01/2022 08:15,537,Monday
05/01/2022 08:20,530,Monday
05/01/2022 08:25,501,Monday
05/01/2022 08:30,514,Monday
05/01/2022 08:35,534,Monday
05/01/2022 08:40,560,Monday
05/01/2022 08:45,528,Monday
05/01/2022 08:50,522,Monday
05/01/2022 08:55,506,Monday
05/01/2022 09:00,497,Monday
05/01/2022 09:05,483,Monday
05/01/2022 09:10,447,Monday
05/01/2022 09:15,494,Monday
05/01/2022 09:20,464,Monday
05/01/2022 09:25,440,Monday
05/01/2022 09:30,487,Monday
05/01/2022 09:35,455,Monday
05/01/2022 09:40,508,Monday
05/01/2022 09:45,474,Monday
05/01/2022 09:50,479,Monday
05/01/2022 09:55,503,Monday
05/01/2022 10:00,453,Monday
05/01/2022 10:05,438,Monday
05/01/2022 10:10,423,Monday
05/01/2022 10:15,457,Monday
05/01/2022 10:20,443,Monday
05/01/2022 10:25,452,Monday
05/01/2022 10:30,484,Monday
05/01/2022 10:35,476,Monday
05/01/2022 10:40,470,Monday
05/01/2022 10:45,526,Monday
05/01/2022 10:50,499,Monday
05/01/2022 10:55,522,Monday
05/01/2022 11:00,463,Monday
05/01/2022 11:05,468,Monday
05/01/2022 11:10,507,Monday
05/01/2022 11:15,499,Monday
05/01/2022 11:20,459,Monday
05/01/2022 11:25,496,Monday
05/01/2022 11:30,490,Monday
05/01/2022 11:35,522,Monday
05/01/2022 11:40,504,Monday
05/01/2022 11:45,485,Monday
05/01/2022 11:50,507,Monday
05/01/2022 11:55,548,Monday
05/01/2022 12:00,569,Monday
05/01/2022 12:05,544,Monday
05/01/2022 12:10,517,Monday
05/01/2022 12:15,519,Monday
05/01/2022 12:20,549,Monday
05/01/2022 12:25,514,Monday
05/01/2022 12:30,439,Monday
05/01/2022 12:35,534,Monday
05/01/2022 12:40,560,Monday
05/01/2022 12:45,542,Monday
05/01/2022 12:50,528,Monday
05/01/2022 12:55,503,Monday
05/01/2022 13:00,532,Monday
05/01/2022 13:05,522,Monday
05/01/2022 13:10,543,Monday
05/01/2022 13:15,519,Monday
05/01/2022 13:20,534,Monday
05/01/2022 13:25,535,Monday
05/01/2022 13:30,565,Monday
05/01/2022 13:35,512,Monday
05/01/2022 13:40,578,Monday
05/01/2022 13:45,567,Monday
05/01/2022 13:50,554,Monday
05/01/2022 13:55,578,Monday
05/01/2022 14:00,536,Monday
05/01/2022 14:05,566,Monday
05/01/2022 14:10,555,Monday
05/01/2022 14:15,543,Monday
05/01/2022 14:20,554,Monday
05/01/2022 14:25,568,Monday
05/01/2022 14:30,529,Monday
05/01/2022 14:35,535,Monday
05/01/2022 14:40,542,Monday
05/01/2022 14:45,529,Monday
05/01/2022 14:50,489,Monday
05/01/2022 14:55,514,Monday
05/01/2022 15:00,558,Monday
05/01/2022 15:05,531,Monday
05/01/2022 15:10,509,Monday
05/01/2022 15:15,529,Monday
05/01/2022 15:20,515,Monday
05/01/2022 15:25,532,Monday
05/01/2022 15:30,449,Monday
05/01/2022 15:35,528,Monday
05/01/2022 15:40,541,Monday
05/01/2022 15:45,558,Monday
05/01/2022 15:50,527,Monday
05/01/2022 15:55,538,Monday
05/01/2022 16:00,546,Monday
05/01/2022 16:05,517,Monday
05/01/2022 16:10,503,Monday
05/01/2022 16:15,548,Monday
05/01/2022 16:20,538,Monday
05/01/2022 16:25,550,Monday
05/01/2022 16:30,477,Monday
05/01/2022 16:35,517,Monday
05/01/2022 16:40,535,Monday
05/01/2022 16:45,545,Monday
05/01/2022 16:50,548,Monday
05/01/2022 16:55,529,Monday
05/01/2022 17:00,521,Monday
05/01/2022 17:05,548,Monday
05/01/2022 17:10,529,Monday
05/01/2022 17:15,504,Monday
05/01/2022 17:20,572,Monday
05/01/2022 17:25,510,Monday
05/01/2022 17:30,497,Monday
05/01/2022 17:35,528,Monday
05/01/2022 17:40,526,Monday
05/01/2022 17:45,516,Monday
05/01/2022 17:50,517,Monday
05/01/2022 17:55,545,Monday
05/01/2022 18:00,539,Monday
05/01/2022 18:05,501,Monday
05/01/2022 18:10,484,Monday
05/01/2022 18:15,514,Monday
05/01/2022 18:20,530,Monday
05/01/2022 18:25,536,Monday
05/01/2022 18:30,544,Monday
05/01/2022 18:35,526,Monday
05/01/2022 18:40,521,Monday
05/01/2022 18:45,523,Monday
05/01/2022 18:50,516,Monday
05/01/2022 18:55,499,Monday
05/01/2022 19:00,483,Monday
05/01/2022 19:05,541,Monday
05/01/2022 19:10,473,Monday
05/01/2022 19:15,438,Monday
05/01/2022 19:20,461,Monday
05/01/2022 19:25,453,Monday
05/01/2022 19:30,440,Monday
05/01/2022 19:35,439,Monday
05/01/2022 19:40,439,Monday
05/01/2022 19:45,469,Monday
05/01/2022 19:50,419,Monday
05/01/2022 19:55,415,Monday
05/01/2022 20:00,403,Monday
05/01/2022 20:05,408,Monday
05/01/2022 20:10,410,Monday
05/01/2022 20:15,381,Monday
05/01/2022 20:20,418,Monday
05/01/2022 20:25,401,Monday
05/01/2022 20:30,370,Monday
05/01/2022 20:35,359,Monday
05/01/2022 20:40,412,Monday
05/01/2022 20:45,349,Monday
05/01/2022 20:50,377,Monday
05/01/2022 20:55,337,Monday
05/01/2022 21:00,340,Monday
05/01/2022 21:05,342,Monday
05/01/2022 21:10,347,Monday
05/01/2022 21:15,392,Monday
05/01/2022 21:20,336,Monday
05/01/2022 21:25,321,Monday
05/01/2022 21:30,347,Monday
05/01/2022 21:35,301,Monday
05/01/2022 21:40,341,Monday
05/01/2022 21:45,310,Monday
05/01/2022 21:50,304,Monday
05/01/2022 21:55,316,Monday
05/01/2022 22:00,317,Monday
05/01/2022 22:05,268,Monday
05/01/2022 22:10,240,Monday
05/01/2022 22:15,180,Monday
05/01/2022 22:20,262,Monday
05/01/2022 22:25,277,Monday
05/01/2022 22:30,282,Monday
05/01/2022 22:35,292,Monday
05/01/2022 22:40,275,Monday
05/01/2022 22:45,276,Monday
05/01/2022 22:50,246,Monday
05/01/2022 22:55,225,Monday
05/01/2022 23:00,227,Monday
05/01/2022 23:05,214,Monday
05/01/2022 23:10,194,Monday
05/01/2022 23:15,170,Monday
05/01/2022 23:20,195,Monday
05/01/2022 23:25,186,Monday
05/01/2022 23:30,192,Monday
05/01/2022 23:35,188,Monday
05/01/2022 23:40,170,Monday
05/01/2022 23:45,140,Monday
05/01/2022 23:50,165,Monday
05/01/2022 23:55,140,Monday
05/02/2022 00:00,153,Tuesday
05/02/2022 00:05,133,Tuesday
05/02/2022 00:10,134,Tuesday
05/02/2022 00:15,137,Tuesday
05/02/2022 00:20,139,Tuesday
05/02/2022 00:25,124,Tuesday
05/02/2022 00:30,117,Tuesday
05/02/2022 00:35,113,Tuesday
05/02/2022 00:40,119,Tuesday
05/02/2022 00:45,114,Tuesday
05/02/2022 00:50,119,Tuesday
05/02/2022 00:55,104,Tuesday
05/02/2022 01:00,100,Tuesday
05/02/2022 01:05,106,Tuesday
05/02/2022 01:10,93,Tuesday
05/02/2022 01:15,91,Tuesday
05/02/2022 01:20,96,Tuesday
05/02/2022 01:25,82,Tuesday
05/02/2022 01:30,87,Tuesday
05/02/2022 01:35,91,Tuesday
05/02/2022 01:40,79,Tuesday
05/02/2022 01:45,65,Tuesday
05/02/2022 01:50,78,Tuesday
05/02/2022 01:55,79,Tuesday
05/02/2022 02:00,81,Tuesday
05/02/2022 02:05,82,Tuesday
05/02/2022 02:10,74,Tuesday
05/02/2022 02:15,65,Tuesday
05/02/2022 02:20,89,Tuesday
05/02/2022 02:25,74,Tuesday
05/02/2022 02:30,86,Tuesday
05/02/2022 02:35,89,Tuesday
05/02/2022 02:40,86,Tuesday
05/02/2022 02:45,80,Tuesday
05/02/2022 02:50,70,Tuesday
05/02/2022 02:55,65,Tuesday
05/02/2022 03:00,61,Tuesday
05/02/2022 03:05,73,Tuesday
05/02/2022 03:10,76,Tuesday
05/02/2022 03:15,69,Tuesday
05/02/2022 03:20,78,Tuesday
05/02/2022 03:25,94,Tuesday
05/02/2022 03:30,72,Tuesday
05/02/2022 03:35,81,Tuesday
05/02/2022 03:40,87,Tuesday
05/02/2022 03:45,89,Tuesday
05/02/2022 03:50,80,Tuesday
05/02/2022 03:55,94,Tuesday
05/02/2022 04:00,85,Tuesday
05/02/2022 04:05,100,Tuesday
05/02/2022 04:10,110,Tuesday
05/02/2022 04:15,111,Tuesday
05/02/2022 04:20,111,Tuesday
05/02/2022 04:25,139,Tuesday
05/02/2022 04:30,123,Tuesday
05/02/2022 04:35,147,Tuesday
05/02/2022 04:40,151,Tuesday
05/02/2022 04:45,170,Tuesday
05/02/2022 04:50,169,Tuesday
05/02/2022 04:55,194,Tuesday
05/02/2022 05:00,173,Tuesday
05/02/2022 05:05,183,Tuesday
05/02/2022 05:10,213,Tuesday
05/02/2022 05:15,203,Tuesday
05/02/2022 05:20,238,Tuesday
05/02/2022 05:25,255,Tuesday
05/02/2022 05:30,263,Tuesday
05/02/2022 05:35,291,Tuesday
05/02/2022 05:40,307,Tuesday
05/02/2022 05:45,320,Tuesday
05/02/2022 05:50,318,Tuesday
05/02/2022 05:55,305,Tuesday
05/02/2022 06:00,290,Tuesday
05/02/2022 06:05,322,Tuesday
05/02/2022 06:10,345,Tuesday
05/02/2022 06:15,349,Tuesday
05/02/2022 06:20,371,Tuesday
05/02/2022 06:25,416,Tuesday
05/02/2022 06:30,432,Tuesday
05/02/2022 06:35,451,Tuesday
05/02/2022 06:40,443,Tuesday
05/02/2022 06:45,450,Tuesday
05/02/2022 06:50,451,Tuesday
05/02/2022 06:55,471,Tuesday
05/02/2022 07:00,442,Tuesday
05/02/2022 07:05,440,Tuesday
05/02/2022 07:10,473,Tuesday
05/02/2022 07:15,500,Tuesday
05/02/2022 07:20,518,Tuesday
05/02/2022 07:25,534,Tuesday
05/02/2022 07:30,539,Tuesday
05/02/2022 07:35,563,Tuesday
05/02/2022 07:40,557,Tuesday
05/02/2022 07:45,528,Tuesday
05/02/2022 07:50,556,Tuesday
05/02/2022 07:55,547,Tuesday
05/02/2022 08:00,527,Tuesday
05/02/2022 08:05,525,Tuesday
05/02/2022 08:10,551,Tuesday
05/02/2022 08:15,548,Tuesday
05/02/2022 08:20,527,Tuesday
05/02/2022 08:25,534,Tuesday
05/02/2022 08:30,521,Tuesday
05/02/2022 08:35,537,Tuesday
05/02/2022 08:40,530,Tuesday
05/02/2022 08:45,519,Tuesday
05/02/2022 08:50,512,Tuesday
05/02/2022 08:55,496,Tuesday
05/02/2022 09:00,477,Tuesday
05/02/2022 09:05,468,Tuesday
05/02/2022 09:10,443,Tuesday
05/02/2022 09:15,473,Tuesday
05/02/2022 09:20,436,Tuesday
05/02/2022 09:25,473,Tuesday
05/02/2022 09:30,483,Tuesday
05/02/2022 09:35,493,Tuesday
05/02/2022 09:40,530,Tuesday
05/02/2022 09:45,514,Tuesday
05/02/2022 09:50,514,Tuesday
05/02/2022 09:55,470,Tuesday
05/02/2022 10:00,457,Tuesday
05/02/2022 10:05,461,Tuesday
05/02/2022 10:10,467,Tuesday
05/02/2022 10:15,472,Tuesday
05/02/2022 10:20,478,Tuesday
05/02/2022 10:25,493,Tuesday
05/02/2022 10:30,474,Tuesday
05/02/2022 10:35,472,Tuesday
05/02/2022 10:40,484,Tuesday
05/02/2022 10:45,478,Tuesday
05/02/2022 10:50,469,Tuesday
05/02/2022 10:55,464,Tuesday
05/02/2022 11:00,517,Tuesday
05/02/2022 11:05,466,Tuesday
05/02/2022 11:10,475,Tuesday
05/02/2022 11:15,513,Tuesday
05/02/2022 11:20,474,Tuesday
05/02/2022 11:25,505,Tuesday
05/02/2022 11:30,497,Tuesday
05/02/2022 11:35,489,Tuesday
05/02/2022 11:40,498,Tuesday
05/02/2022 11:45,499,Tuesday
05/02/2022 11:50,481,Tuesday
05/02/2022 11:55,507,Tuesday
05/02/2022 12:00,493,Tuesday
05/02/2022 12:05,514,Tuesday
05/02/2022 12:10,514,Tuesday
05/02/2022 12:15,533,Tuesday
05/02/2022 12:20,528,Tuesday
05/02/2022 12:25,500,Tuesday
05/02/2022 12:30,497,Tuesday
05/02/2022 12:35,520,Tuesday
05/02/2022 12:40,531,Tuesday
05/02/2022 12:45,560,Tuesday
05/02/2022 12:50,528,Tuesday
05/02/2022 12:55,526,Tuesday
05/02/2022 13:00,549,Tuesday
05/02/2022 13:05,557,Tuesday
05/02/2022 13:10,534,Tuesday
05/02/2022 13:15,528,Tuesday
05/02/2022 13:20,532,Tuesday
05/02/2022 13:25,537,Tuesday
05/02/2022 13:30,546,Tuesday
05/02/2022 13:35,524,Tuesday
05/02/2022 13:40,537,Tuesday
05/02/2022 13:45,566,Tuesday
05/02/2022 13:50,510,Tuesday
05/02/2022 13:55,498,Tuesday
05/02/2022 14:00,490,Tuesday
05/02/2022 14:05,528,Tuesday
05/02/2022 14:10,498,Tuesday
05/02/2022 14:15,518,Tuesday
05/02/2022 14:20,534,Tuesday
05/02/2022 14:25,534,Tuesday
05/02/2022 14:30,486,Tuesday
05/02/2022 14:35,536,Tuesday
05/02/2022 14:40,532,Tuesday
05/02/2022 14:45,536,Tuesday
05/02/2022 14:50,538,Tuesday
05/02/2022 14:55,549,Tuesday
05/02/2022 15:00,502,Tuesday
05/02/2022 15:05,488,Tuesday
05/02/2022 15:10,483,Tuesday
05/02/2022 15:15,485,Tuesday
05/02/2022 15:20,499,Tuesday
05/02/2022 15:25,524,Tuesday
05/02/2022 15:30,522,Tuesday
05/02/2022 15:35,546,Tuesday
05/02/2022 15:40,528,Tuesday
05/02/2022 15:45,520,Tuesday
05/02/2022 15:50,524,Tuesday
05/02/2022 15:55,549,Tuesday
05/02/2022 16:00,520,Tuesday
05/02/2022 16:05,550,Tuesday
05/02/2022 16:10,545,Tuesday
05/02/2022 16:15,511,Tuesday
05/02/2022 16:20,523,Tuesday
05/02/2022 16:25,496,Tuesday
05/02/2022 16:30,504,Tuesday
05/02/2022 16:35,539,Tuesday
05/02/2022 16:40,523,Tuesday
05/02/2022 16:45,519,Tuesday
05/02/2022 16:50,498,Tuesday
05/02/2022 16:55,520,Tuesday
05/02/2022 17:00,523,Tuesday
05/02/2022 17:05,514,Tuesday
05/02/2022 17:10,500,Tuesday
05/02/2022 17:15,492,Tuesday
05/02/2022 17:20,518,Tuesday
05/02/2022 17:25,481,Tuesday
05/02/2022 17:30,535,Tuesday
05/02/2022 17:35,522,Tuesday
05/02/2022 17:40,542,Tuesday
05/02/2022 17:45,529,Tuesday
05/02/2022 17:50,527,Tuesday
05/02/2022 17:55,504,Tuesday
05/02/2022 18:00,537,Tuesday
05/02/2022 18:05,518,Tuesday
05/02/2022 18:10,535,Tuesday
05/02/2022 18:15,529,Tuesday
05/02/2022 18:20,429,Tuesday
05/02/2022 18:25,506,Tuesday
05/02/2022 18:30,510,Tuesday
05/02/2022 18:35,539,Tuesday
05/02/2022 18:40,544,Tuesday
05/02/2022 18:45,513,Tuesday
05/02/2022 18:50,507,Tuesday
05/02/2022 18:55,456,Tuesday
05/02/2022 19:00,494,Tuesday
05/02/2022 19:05,555,Tuesday
05/02/2022 19:10,520,Tuesday
05/02/2022 19:15,540,Tuesday
05/02/2022 19:20,529,Tuesday
05/02/2022 19:25,550,Tuesday
05/02/2022 19:30,503,Tuesday
05/02/2022 19:35,474,Tuesday
05/02/2022 19:40,492,Tuesday
05/02/2022 19:45,490,Tuesday
05/02/2022 19:50,454,Tuesday
05/02/2022 19:55,470,Tuesday
05/02/2022 20:00,396,Tuesday
05/02/2022 20:05,440,Tuesday
05/02/2022 20:10,426,Tuesday
05/02/2022 20:15,426,Tuesday
05/02/2022 20:20,448,Tuesday
05/02/2022 20:25,470,Tuesday
05/02/2022 20:30,422,Tuesday
05/02/2022 20:35,452,Tuesday
05/02/2022 20:40,408,Tuesday
05/02/2022 20:45,450,Tuesday
05/02/2022 20:50,417,Tuesday
05/02/2022 20:55,404,Tuesday
05/02/2022 21:00,404,Tuesday
05/02/2022 21:05,395,Tuesday
05/02/2022 21:10,407,Tuesday
05/02/2022 21:15,382,Tuesday
05/02/2022 21:20,413,Tuesday
05/02/2022 21:25,390,Tuesday
05/02/2022 21:30,338,Tuesday
05/02/2022 21:35,375,Tuesday
05/02/2022 21:40,366,Tuesday
05/02/2022 21:45,334,Tuesday
05/02/2022 21:50,344,Tuesday
05/02/2022 21:55,337,Tuesday
05/02/2022 22:00,318,Tuesday
05/02/2022 22:05,331,Tuesday
05/02/2022 22:10,329,Tuesday
05/02/2022 22:15,325,Tuesday
05/02/2022 22:20,322,Tuesday
05/02/2022 22:25,315,Tuesday
05/02/2022 22:30,307,Tuesday
05/02/2022 22:35,282,Tuesday
05/02/2022 22:40,296,Tuesday
05/02/2022 22:45,280,Tuesday
05/02/2022 22:50,246,Tuesday
05/02/2022 22:55,236,Tuesday
05/02/2022 23:00,237,Tuesday
05/02/2022 23:05,234,Tuesday
05/02/2022 23:10,241,Tuesday
05/02/2022 23:15,241,Tuesday
05/02/2022 23:20,228,Tuesday
05/02/2022 23:25,212,Tuesday
05/02/2022 23:30,221,Tuesday
05/02/2022 23:35,200,Tuesday
05/02/2022 23:40,213,Tuesday
05/02/2022 23:45,192,Tuesday
05/02/2022 23:50,177,Tuesday
05/02/2022 23:55,158,Tuesday
05/03/2022 00:00,180,Wednesday
05/03/2022 00:05,174,Wednesday
05/03/2022 00:10,155,Wednesday
05/03/2022 00:15,141,Wednesday
05/03/2022 00:20,154,Wednesday
05/03/2022 00:25,140,Wednesday
05/03/2022 00:30,140,Wednesday
05/03/2022 00:35,125,Wednesday
